Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:287:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:336:50 - deprecated_member_use
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:437:23 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:454:19 - invalid_use_of_protected_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:513:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:515:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:519:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:521:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:526:19 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:551:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:563:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:650:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:687:44 - deprecated_member_use
warning - The value of the local variable 'colorScheme' isn't used - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:703:11 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:755:44 - deprecated_member_use
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:799:13 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:872:21 - invalid_use_of_protected_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\add_item_details_ui.dart:893:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_checkbox_field.dart:193:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_checkbox_field.dart:266:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_checkbox_field.dart:306:60 - deprecated_member_use
warning - The declaration '_c' isn't referenced - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:100:9 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:169:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:226:60 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:251:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:430:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:438:52 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:515:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:532:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:543:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:545:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:563:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:645:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:665:64 - deprecated_member_use
warning - The value of the local variable 'rootCtx' isn't used - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:675:37 - unused_local_variable
warning - The value of the local variable 'msg' isn't used - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:687:39 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:731:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:732:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:815:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:826:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:827:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:843:60 - deprecated_member_use
   info - 'red' is deprecated and shouldn't be used. Use (*.r * 255.0).round() & 0xff - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:896:32 - deprecated_member_use
   info - 'green' is deprecated and shouldn't be used. Use (*.g * 255.0).round() & 0xff - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:897:21 - deprecated_member_use
   info - 'blue' is deprecated and shouldn't be used. Use (*.b * 255.0).round() & 0xff - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:898:21 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:986:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:992:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:1024:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:1037:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:1233:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_color_field.dart:1364:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_dropdown_field.dart:170:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_dropdown_field.dart:215:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_dropdown_field.dart:223:57 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_dropdown_field.dart:236:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_dropdown_field.dart:268:58 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_dropdown_field.dart:348:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_file_field.dart:417:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_file_field.dart:430:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_file_field.dart:505:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_number_field.dart:152:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_radio_field.dart:199:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_radio_field.dart:318:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_radio_field.dart:352:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_radio_field.dart:375:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_text_field.dart:125:55 - deprecated_member_use
warning - The value of the field '_formKey' isn't used - lib\ui\screens\item\add_item_screen\image_section.dart:15:35 - unused_field
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:231:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:315:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:322:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:331:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:336:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:360:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:364:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:409:65 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:423:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:446:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:607:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:623:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:640:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\image_section.dart:643:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\more_details_ui.dart:121:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\more_details_ui.dart:166:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\more_details_ui.dart:224:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\more_details_ui.dart:303:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\more_details_ui.dart:312:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\more_details_ui.dart:333:41 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\item\add_item_screen\select_category_ui.dart:247:9 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:292:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:397:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:399:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:400:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:403:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:405:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:420:57 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:430:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:434:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:559:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:573:57 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\select_category_ui.dart:597:57 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\widgets\category.dart:46:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\add_item_screen\widgets\category.dart:56:55 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\item\add_item_screen\widgets\success_item_screen.dart:130:7 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\horizontal_card.dart:140:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\horizontal_card.dart:297:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\horizontal_card.dart:350:57 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\horizontal_card.dart:358:63 - deprecated_member_use
warning - The left operand can't be null, so the right operand is never executed - lib\ui\screens\item\cards\horizontal_card.dart:360:46 - dead_null_aware_expression
warning - The left operand can't be null, so the right operand is never executed - lib\ui\screens\item\cards\horizontal_card.dart:364:46 - dead_null_aware_expression
warning - The left operand can't be null, so the right operand is never executed - lib\ui\screens\item\cards\horizontal_card.dart:377:46 - dead_null_aware_expression
  error - All final variables must be initialized, but 'spacing' isn't - lib\ui\screens\item\cards\horizontal_card.dart:484:9 - final_not_initialized_constructor
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\horizontal_card.dart:506:30 - deprecated_member_use
warning - The declaration '_dateRow' isn't referenced - lib\ui\screens\item\cards\sections_adapter.dart:268:10 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\sections_adapter.dart:279:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\sections_adapter.dart:376:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\cards\sections_adapter.dart:474:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\items_list.dart:242:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\items_list.dart:270:40 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\item\items_list.dart:318:9 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\item\items_list_seller.dart:170:9 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\items_list_seller.dart:362:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\items_list_seller.dart:378:43 - deprecated_member_use
warning - The value of the field '_navigated' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:110:8 - unused_field
warning - The value of the field '_tileH' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:119:16 - unused_field
warning - The value of the field '_vPadding' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:120:16 - unused_field
warning - The value of the field '_maxCap' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:121:16 - unused_field
warning - The value of the field '_accuracyCircle' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:123:15 - unused_field
warning - The value of the field '_showSelectedMarker' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:128:8 - unused_field
warning - The value of the field '_showPinHint' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:131:8 - unused_field
warning - The value of the field '_showHint' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:133:8 - unused_field
warning - The declaration '_scheduleHintReturn' isn't referenced - lib\ui\screens\item\location\confirm_location_screen.dart:136:8 - unused_element
warning - The declaration '_short' isn't referenced - lib\ui\screens\item\location\confirm_location_screen.dart:144:10 - unused_element
warning - The value of the field '_suggestionsTop' isn't used - lib\ui\screens\item\location\confirm_location_screen.dart:256:10 - unused_field
warning - The declaration '_updateSuggestionsTop' isn't referenced - lib\ui\screens\item\location\confirm_location_screen.dart:258:8 - unused_element
warning - The declaration '_onPostNowPressed' isn't referenced - lib\ui\screens\item\location\confirm_location_screen.dart:296:16 - unused_element
   info - 'desiredAccuracy' is deprecated and shouldn't be used. use settings parameter with AndroidSettings, AppleSettings, WebSettings, or LocationSettings - lib\ui\screens\item\location\confirm_location_screen.dart:375:9 - deprecated_member_use
   info - 'desiredAccuracy' is deprecated and shouldn't be used. use settings parameter with AndroidSettings, AppleSettings, WebSettings, or LocationSettings - lib\ui\screens\item\location\confirm_location_screen.dart:489:13 - deprecated_member_use
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:60:32 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:140:47 - invalid_use_of_protected_member
warning - The value of the local variable 'cardWidth' isn't used - lib\ui\screens\item\location\confirm_location_screen_ui.dart:336:18 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:370:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:371:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:372:47 - deprecated_member_use
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:425:33 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:439:27 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:442:25 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:445:40 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:448:29 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:535:29 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:556:30 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:561:17 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:576:15 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:607:17 - invalid_use_of_protected_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:613:35 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:614:35 - deprecated_member_use
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:644:7 - invalid_use_of_protected_member
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:654:13 - invalid_use_of_protected_member
   info - 'desiredAccuracy' is deprecated and shouldn't be used. use settings parameter with AndroidSettings, AppleSettings, WebSettings, or LocationSettings - lib\ui\screens\item\location\confirm_location_screen_ui.dart:661:13 - deprecated_member_use
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:681:22 - invalid_use_of_protected_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:698:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:699:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:704:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:705:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:744:31 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:756:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:809:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:810:41 - deprecated_member_use
warning - The declaration '_buildAddressCard' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:831:10 - unused_element
